                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _paleta_de_prueba2_inc
                                     13 	.globl _tilemap_de_prueba2_inc
                                     14 	.globl _tiles_de_prueba2_inc
                                     15 	.globl _palleteAlex_inc
                                     16 	.globl _sonictiles_inc
                                     17 	.globl _spriteAlex_inc
                                     18 	.globl _puno_inc
                                     19 	.globl _sonictilemap_inc
                                     20 	.globl _sonicpalette_inc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE
                                     52 	.area _CODE
                                     53 	.area _BANK2
      000000                         54 _sonicpalette_inc:
      000000 00                      55 	.db #0x00	; 0
      000001 10                      56 	.db #0x10	; 16
      000002 01                      57 	.db #0x01	; 1
      000003 34                      58 	.db #0x34	; 52	'4'
      000004 38                      59 	.db #0x38	; 56	'8'
      000005 3D                      60 	.db #0x3d	; 61
      000006 06                      61 	.db #0x06	; 6
      000007 03                      62 	.db #0x03	; 3
      000008 0B                      63 	.db #0x0b	; 11
      000009 1B                      64 	.db #0x1b	; 27
      00000A 0F                      65 	.db #0x0f	; 15
      00000B 3E                      66 	.db #0x3e	; 62
      00000C 2F                      67 	.db #0x2f	; 47
      00000D 3F                      68 	.db #0x3f	; 63
      00000E                         69 _sonictilemap_inc:
      00041E 00 00                  590 	.dw #0x0000
      000420 00 00                  591 	.dw #0x0000
      000422 00 00                  592 	.dw #0x0000
      000424 00 00                  593 	.dw #0x0000
      000426 00 00                  594 	.dw #0x0000
      000428 00 00                  595 	.dw #0x0000
      00042A 00 00                  596 	.dw #0x0000
      00042C 00 00                  597 	.dw #0x0000
      00042E 00 00                  598 	.dw #0x0000
      000430 00 00                  599 	.dw #0x0000
      000432 00 00                  600 	.dw #0x0000
      000434 00 00                  601 	.dw #0x0000
      000436 00 00                  602 	.dw #0x0000
      000438 00 00                  603 	.dw #0x0000
      00043A 00 00                  604 	.dw #0x0000
      00043C 00 00                  605 	.dw #0x0000
      00043E 00 00                  606 	.dw #0x0000
      000440 00 00                  607 	.dw #0x0000
      000442 00 00                  608 	.dw #0x0000
      000444 00 00                  609 	.dw #0x0000
      000446 00 00                  610 	.dw #0x0000
      000448 00 00                  611 	.dw #0x0000
      00044A 00 00                  612 	.dw #0x0000
      00044C 00 00                  613 	.dw #0x0000
      00044E 00 00                  614 	.dw #0x0000
      000450 00 00                  615 	.dw #0x0000
      000452 00 00                  616 	.dw #0x0000
      000454 00 00                  617 	.dw #0x0000
      000456 00 00                  618 	.dw #0x0000
      000458 00 00                  619 	.dw #0x0000
      00045A 00 00                  620 	.dw #0x0000
      00045C 00 00                  621 	.dw #0x0000
      00045E 00 00                  622 	.dw #0x0000
      000460 00 00                  623 	.dw #0x0000
      000462 00 00                  624 	.dw #0x0000
      000464 00 00                  625 	.dw #0x0000
      000466 00 00                  626 	.dw #0x0000
      000468 00 00                  627 	.dw #0x0000
      00046A 00 00                  628 	.dw #0x0000
      00046C 00 00                  629 	.dw #0x0000
      00046E 00 00                  630 	.dw #0x0000
      000470 00 00                  631 	.dw #0x0000
      000472 00 00                  632 	.dw #0x0000
      000474 00 00                  633 	.dw #0x0000
      000476 00 00                  634 	.dw #0x0000
      000478 00 00                  635 	.dw #0x0000
      00047A 00 00                  636 	.dw #0x0000
      00047C 00 00                  637 	.dw #0x0000
      00047E 00 00                  638 	.dw #0x0000
      000480 00 00                  639 	.dw #0x0000
      000482 00 00                  640 	.dw #0x0000
      000484 00 00                  641 	.dw #0x0000
      000486 00 00                  642 	.dw #0x0000
      000488 00 00                  643 	.dw #0x0000
      00048A 00 00                  644 	.dw #0x0000
      00048C 00 00                  645 	.dw #0x0000
      00048E 00 00                  646 	.dw #0x0000
      000490 00 00                  647 	.dw #0x0000
      000492 00 00                  648 	.dw #0x0000
      000494 00 00                  649 	.dw #0x0000
      000496 00 00                  650 	.dw #0x0000
      000498 00 00                  651 	.dw #0x0000
      00049A 00 00                  652 	.dw #0x0000
      00049C 00 00                  653 	.dw #0x0000
      00049E 00 00                  654 	.dw #0x0000
      0004A0 95 00                  655 	.dw #0x0095
      0004A2 96 00                  656 	.dw #0x0096
      0004A4 97 00                  657 	.dw #0x0097
      0004A6 98 00                  658 	.dw #0x0098
      0004A8 98 00                  659 	.dw #0x0098
      0004AA 00 00                  660 	.dw #0x0000
      0004AC 00 00                  661 	.dw #0x0000
      0004AE 99 00                  662 	.dw #0x0099
      0004B0 9A 00                  663 	.dw #0x009a
      0004B2 9B 00                  664 	.dw #0x009b
      0004B4 9B 00                  665 	.dw #0x009b
      0004B6 9C 00                  666 	.dw #0x009c
      0004B8 9D 00                  667 	.dw #0x009d
      0004BA 00 00                  668 	.dw #0x0000
      0004BC 00 00                  669 	.dw #0x0000
      0004BE 00 00                  670 	.dw #0x0000
      0004C0 00 00                  671 	.dw #0x0000
      0004C2 00 00                  672 	.dw #0x0000
      0004C4 00 00                  673 	.dw #0x0000
      0004C6 00 00                  674 	.dw #0x0000
      0004C8 00 00                  675 	.dw #0x0000
      0004CA 00 00                  676 	.dw #0x0000
      0004CC 00 00                  677 	.dw #0x0000
      0004CE 00 00                  678 	.dw #0x0000
      0004D0 00 00                  679 	.dw #0x0000
      0004D2 00 00                  680 	.dw #0x0000
      0004D4 00 00                  681 	.dw #0x0000
      0004D6 00 00                  682 	.dw #0x0000
      0004D8 00 00                  683 	.dw #0x0000
      0004DA 00 00                  684 	.dw #0x0000
      0004DC 00 00                  685 	.dw #0x0000
      0004DE 00 00                  686 	.dw #0x0000
      0004E0 00 00                  687 	.dw #0x0000
      0004E2 00 00                  688 	.dw #0x0000
      0004E4 00 00                  689 	.dw #0x0000
      0004E6 00 00                  690 	.dw #0x0000
      0004E8 00 00                  691 	.dw #0x0000
      0004EA 00 00                  692 	.dw #0x0000
      0004EC 00 00                  693 	.dw #0x0000
      0004EE 00 00                  694 	.dw #0x0000
      0004F0 00 00                  695 	.dw #0x0000
      0004F2 00 00                  696 	.dw #0x0000
      0004F4 00 00                  697 	.dw #0x0000
      0004F6 00 00                  698 	.dw #0x0000
      0004F8 00 00                  699 	.dw #0x0000
      0004FA 00 00                  700 	.dw #0x0000
      0004FC 00 00                  701 	.dw #0x0000
      0004FE 00 00                  702 	.dw #0x0000
      000500 00 00                  703 	.dw #0x0000
      000502 00 00                  704 	.dw #0x0000
      000504 00 00                  705 	.dw #0x0000
      000506 00 00                  706 	.dw #0x0000
      000508 00 00                  707 	.dw #0x0000
      00050A 00 00                  708 	.dw #0x0000
      00050C 00 00                  709 	.dw #0x0000
      00050E 00 00                  710 	.dw #0x0000
      000510 00 00                  711 	.dw #0x0000
      000512 00 00                  712 	.dw #0x0000
      000514 00 00                  713 	.dw #0x0000
      000516 00 00                  714 	.dw #0x0000
      000518 00 00                  715 	.dw #0x0000
      00051A 00 00                  716 	.dw #0x0000
      00051C 00 00                  717 	.dw #0x0000
      00051E 00 00                  718 	.dw #0x0000
      000520 00 00                  719 	.dw #0x0000
      000522 00 00                  720 	.dw #0x0000
      000524 00 00                  721 	.dw #0x0000
      000526 00 00                  722 	.dw #0x0000
      000528 00 00                  723 	.dw #0x0000
      00052A 00 00                  724 	.dw #0x0000
      00052C 00 00                  725 	.dw #0x0000
      00052E 00 00                  726 	.dw #0x0000
      000530 00 00                  727 	.dw #0x0000
      000532 00 00                  728 	.dw #0x0000
      000534 00 00                  729 	.dw #0x0000
      000536 00 00                  730 	.dw #0x0000
      000538 00 00                  731 	.dw #0x0000
      00053A 00 00                  732 	.dw #0x0000
      00053C 00 00                  733 	.dw #0x0000
      00053E 00 00                  734 	.dw #0x0000
      000540 00 00                  735 	.dw #0x0000
      000542 00 00                  736 	.dw #0x0000
      000544 00 00                  737 	.dw #0x0000
      000546 00 00                  738 	.dw #0x0000
      000548 00 00                  739 	.dw #0x0000
      00054A 00 00                  740 	.dw #0x0000
      00054C 00 00                  741 	.dw #0x0000
      00054E 00 00                  742 	.dw #0x0000
      000550 00 00                  743 	.dw #0x0000
      000552 00 00                  744 	.dw #0x0000
      000554 00 00                  745 	.dw #0x0000
      000556 00 00                  746 	.dw #0x0000
      000558 00 00                  747 	.dw #0x0000
      00055A 00 00                  748 	.dw #0x0000
      00055C 00 00                  749 	.dw #0x0000
      00055E 00 00                  750 	.dw #0x0000
      000560 00 00                  751 	.dw #0x0000
      000562 9E 00                  752 	.dw #0x009e
      000564 9F 00                  753 	.dw #0x009f
      000566 A0 00                  754 	.dw #0x00a0
      000568 A1 00                  755 	.dw #0x00a1
      00056A 00 00                  756 	.dw #0x0000
      00056C 00 00                  757 	.dw #0x0000
      00056E A2 00                  758 	.dw #0x00a2
      000570 A3 00                  759 	.dw #0x00a3
      000572 A4 00                  760 	.dw #0x00a4
      000574 A5 00                  761 	.dw #0x00a5
      000576 00 00                  762 	.dw #0x0000
      000578 00 00                  763 	.dw #0x0000
      00057A 00 00                  764 	.dw #0x0000
      00057C 00 00                  765 	.dw #0x0000
      00057E 00 00                  766 	.dw #0x0000
      000580 00 00                  767 	.dw #0x0000
      000582 00 00                  768 	.dw #0x0000
      000584 00 00                  769 	.dw #0x0000
      000586 00 00                  770 	.dw #0x0000
      000588 00 00                  771 	.dw #0x0000
      00058A 00 00                  772 	.dw #0x0000
      00058C 00 00                  773 	.dw #0x0000
      00058E 00 00                  774 	.dw #0x0000
      000590 00 00                  775 	.dw #0x0000
      000592 00 00                  776 	.dw #0x0000
      000594 00 00                  777 	.dw #0x0000
      000596 00 00                  778 	.dw #0x0000
      000598 00 00                  779 	.dw #0x0000
      00059A 00 00                  780 	.dw #0x0000
      00059C 00 00                  781 	.dw #0x0000
      00059E 00 00                  782 	.dw #0x0000
      0005A0 00 00                  783 	.dw #0x0000
      0005A2 00 00                  784 	.dw #0x0000
      0005A4 00 00                  785 	.dw #0x0000
      0005A6 00 00                  786 	.dw #0x0000
      0005A8 00 00                  787 	.dw #0x0000
      0005AA 00 00                  788 	.dw #0x0000
      0005AC 00 00                  789 	.dw #0x0000
      0005AE 00 00                  790 	.dw #0x0000
      0005B0 00 00                  791 	.dw #0x0000
      0005B2 00 00                  792 	.dw #0x0000
      0005B4 00 00                  793 	.dw #0x0000
      0005B6 00 00                  794 	.dw #0x0000
      0005B8 00 00                  795 	.dw #0x0000
      0005BA 00 00                  796 	.dw #0x0000
      0005BC 00 00                  797 	.dw #0x0000
      0005BE 00 00                  798 	.dw #0x0000
      0005C0 00 00                  799 	.dw #0x0000
      0005C2 00 00                  800 	.dw #0x0000
      0005C4 00 00                  801 	.dw #0x0000
      0005C6 00 00                  802 	.dw #0x0000
      0005C8 00 00                  803 	.dw #0x0000
      0005CA 00 00                  804 	.dw #0x0000
      0005CC 00 00                  805 	.dw #0x0000
      0005CE 00 00                  806 	.dw #0x0000
      0005D0 00 00                  807 	.dw #0x0000
      0005D2 00 00                  808 	.dw #0x0000
      0005D4 00 00                  809 	.dw #0x0000
      0005D6 00 00                  810 	.dw #0x0000
      0005D8 00 00                  811 	.dw #0x0000
      0005DA 00 00                  812 	.dw #0x0000
      0005DC 00 00                  813 	.dw #0x0000
      0005DE 00 00                  814 	.dw #0x0000
      0005E0 00 00                  815 	.dw #0x0000
      0005E2 00 00                  816 	.dw #0x0000
      0005E4 00 00                  817 	.dw #0x0000
      0005E6 00 00                  818 	.dw #0x0000
      0005E8 00 00                  819 	.dw #0x0000
      0005EA 00 00                  820 	.dw #0x0000
      0005EC 00 00                  821 	.dw #0x0000
      0005EE 00 00                  822 	.dw #0x0000
      0005F0 00 00                  823 	.dw #0x0000
      0005F2 00 00                  824 	.dw #0x0000
      0005F4 00 00                  825 	.dw #0x0000
      0005F6 00 00                  826 	.dw #0x0000
      0005F8 00 00                  827 	.dw #0x0000
      0005FA 00 00                  828 	.dw #0x0000
      0005FC 00 00                  829 	.dw #0x0000
      0005FE 00 00                  830 	.dw #0x0000
      000600 00 00                  831 	.dw #0x0000
      000602 00 00                  832 	.dw #0x0000
      000604 00 00                  833 	.dw #0x0000
      000606 00 00                  834 	.dw #0x0000
      000608 00 00                  835 	.dw #0x0000
      00060A 00 00                  836 	.dw #0x0000
      00060C 00 00                  837 	.dw #0x0000
      00060E                        838 _puno_inc:
      00060E 00                     839 	.db #0x00	; 0
      00060F 00                     840 	.db #0x00	; 0
      000610 00                     841 	.db #0x00	; 0
      000611 00                     842 	.db #0x00	; 0
      000612 00                     843 	.db #0x00	; 0
      000613 00                     844 	.db #0x00	; 0
      000614 00                     845 	.db #0x00	; 0
      000615 00                     846 	.db #0x00	; 0
      000616 00                     847 	.db #0x00	; 0
      000617 00                     848 	.db #0x00	; 0
      000618 00                     849 	.db #0x00	; 0
      000619 00                     850 	.db #0x00	; 0
      00061A 00                     851 	.db #0x00	; 0
      00061B 00                     852 	.db #0x00	; 0
      00061C 00                     853 	.db #0x00	; 0
      00061D 00                     854 	.db #0x00	; 0
      00061E 00                     855 	.db #0x00	; 0
      00061F 00                     856 	.db #0x00	; 0
      000620 00                     857 	.db #0x00	; 0
      000621 00                     858 	.db #0x00	; 0
      000622 00                     859 	.db #0x00	; 0
      000623 00                     860 	.db #0x00	; 0
      000624 00                     861 	.db #0x00	; 0
      000625 00                     862 	.db #0x00	; 0
      000626 00                     863 	.db #0x00	; 0
      000627 00                     864 	.db #0x00	; 0
      000628 00                     865 	.db #0x00	; 0
      000629 00                     866 	.db #0x00	; 0
      00062A 00                     867 	.db #0x00	; 0
      00062B 00                     868 	.db #0x00	; 0
      00062C 00                     869 	.db #0x00	; 0
      00062D 00                     870 	.db #0x00	; 0
      00062E F8                     871 	.db #0xf8	; 248
      00062F 00                     872 	.db #0x00	; 0
      000630 00                     873 	.db #0x00	; 0
      000631 00                     874 	.db #0x00	; 0
      000632 FC                     875 	.db #0xfc	; 252
      000633 F8                     876 	.db #0xf8	; 248
      000634 00                     877 	.db #0x00	; 0
      000635 00                     878 	.db #0x00	; 0
      000636 FE                     879 	.db #0xfe	; 254
      000637 FC                     880 	.db #0xfc	; 252
      000638 00                     881 	.db #0x00	; 0
      000639 00                     882 	.db #0x00	; 0
      00063A FE                     883 	.db #0xfe	; 254
      00063B FC                     884 	.db #0xfc	; 252
      00063C 00                     885 	.db #0x00	; 0
      00063D 00                     886 	.db #0x00	; 0
      00063E FE                     887 	.db #0xfe	; 254
      00063F CC                     888 	.db #0xcc	; 204
      000640 00                     889 	.db #0x00	; 0
      000641 00                     890 	.db #0x00	; 0
      000642 FE                     891 	.db #0xfe	; 254
      000643 BC                     892 	.db #0xbc	; 188
      000644 00                     893 	.db #0x00	; 0
      000645 00                     894 	.db #0x00	; 0
      000646 FC                     895 	.db #0xfc	; 252
      000647 D8                     896 	.db #0xd8	; 216
      000648 00                     897 	.db #0x00	; 0
      000649 00                     898 	.db #0x00	; 0
      00064A F8                     899 	.db #0xf8	; 248
      00064B 00                     900 	.db #0x00	; 0
      00064C 00                     901 	.db #0x00	; 0
      00064D 00                     902 	.db #0x00	; 0
      00064E 00                     903 	.db #0x00	; 0
      00064F 00                     904 	.db #0x00	; 0
      000650 00                     905 	.db #0x00	; 0
      000651 00                     906 	.db #0x00	; 0
      000652 00                     907 	.db #0x00	; 0
      000653 00                     908 	.db #0x00	; 0
      000654 00                     909 	.db #0x00	; 0
      000655 00                     910 	.db #0x00	; 0
      000656 00                     911 	.db #0x00	; 0
      000657 00                     912 	.db #0x00	; 0
      000658 00                     913 	.db #0x00	; 0
      000659 00                     914 	.db #0x00	; 0
